ComID,GeogName,Type,Year,Amount,KG
cnt1213,Guysborough,Other Species,2011,0,0
cnt1213,Guysborough,Other Species,2007,0,0
cnt1213,Guysborough,Other Species,2008,0,0
cnt1213,Guysborough,Other Species,2009,0,0
cnt1214,Antigonish,Other Species,2010,0,0
cnt1214,Antigonish,Other Species,2006,0,0
cnt1214,Antigonish,Other Species,2007,0,0
cnt1214,Antigonish,Other Species,2009,0,0
cnt1214,Antigonish,Other Species,2011,0,0
cnt1214,Antigonish,Other Species,2008,0,0
cnt1201,Shelburne,All Species,2008,0,0
cnt1202,Yarmouth,Finfish,2006,0,0
cnt1202,Yarmouth,Finfish,2008,0,0
cnt1202,Yarmouth,Finfish,2010,0,0
cnt1202,Yarmouth,Finfish,2009,0,0
cnt1202,Yarmouth,Finfish,2011,0,0
cnt1202,Yarmouth,Finfish,2007,0,0
cnt1203,Digby,Finfish,2010,0,0
cnt1203,Digby,Finfish,2011,0,0
cnt1203,Digby,Finfish,2007,0,0
cnt1203,Digby,Finfish,2009,0,0
cnt1203,Digby,Finfish,2006,0,0
cnt1203,Digby,Finfish,2008,0,0
cnt1204,Queens,Finfish,2008,0,0
cnt1204,Queens,Finfish,2011,0,0
cnt1204,Queens,Finfish,2007,0,0
cnt1204,Queens,Finfish,2009,0,0
cnt1204,Queens,Finfish,2010,0,0
cnt1204,Queens,Finfish,2006,0,0
cnt1205,Annapolis,Shellfish,2009,0,0
cnt1205,Annapolis,Shellfish,2008,0,0
cnt1205,Annapolis,Shellfish,2011,0,0
cnt1205,Annapolis,Shellfish,2007,0,0
cnt1205,Annapolis,Shellfish,2006,0,0
cnt1205,Annapolis,Shellfish,2010,0,0
cnt1206,Lunenburg,Shellfish,2011,0,0
cnt1216,Richmond,Other Species,2009,0,0
cnt1206,Lunenburg,Shellfish,2008,0,0
cnt1206,Lunenburg,Shellfish,2006,0,0
cnt1206,Lunenburg,Shellfish,2010,0,0
cnt1207,Kings,Other Species,2008,0,0
cnt1207,Kings,Other Species,2006,0,0
cnt1207,Kings,Other Species,2010,0,0
cnt1207,Kings,Other Species,2011,0,0
cnt1207,Kings,Other Species,2007,0,0
cnt1207,Kings,Other Species,2009,0,0
cnt1208,Hants,Other Species,2011,0,0
cnt1208,Hants,Other Species,2008,0,0
cnt1208,Hants,Other Species,2009,0,0
cnt1208,Hants,Other Species,2007,0,0
cnt1208,Hants,Other Species,2010,0,0
cnt1208,Hants,Other Species,2006,0,0
cnt1209,Halifax,Other Species,2008,0,0
cnt1209,Halifax,Other Species,2011,0,0
cnt1209,Halifax,Other Species,2006,0,0
cnt1209,Halifax,Other Species,2007,0,0
cnt1209,Halifax,Other Species,2009,0,0
cnt1209,Halifax,Other Species,2010,0,0
cnt1210,Colchester,Other Species,2010,0,0
cnt1210,Colchester,Other Species,2008,0,0
cnt1210,Colchester,Other Species,2009,0,0
cnt1210,Colchester,Other Species,2007,0,0
cnt1210,Colchester,Other Species,2006,0,0
cnt1210,Colchester,Other Species,2011,0,0
cnt1211,Cumberland,Other Species,2006,0,0
cnt1211,Cumberland,Other Species,2007,0,0
cnt1211,Cumberland,Other Species,2011,0,0
cnt1211,Cumberland,Other Species,2008,0,0
cnt1211,Cumberland,Other Species,2009,0,0
cnt1211,Cumberland,Other Species,2010,0,0
cnt1212,Pictou,Other Species,2006,0,0
cnt1212,Pictou,Other Species,2007,0,0
cnt1212,Pictou,Other Species,2011,0,0
cnt1212,Pictou,Other Species,2010,0,0
cnt1212,Pictou,Other Species,2009,0,0
cnt1212,Pictou,Other Species,2008,0,0
cnt1213,Guysborough,Other Species,2010,0,0
cnt1213,Guysborough,Other Species,2006,0,0
cnt1213,Guysborough,Other Species,2011,0,0
cnt1213,Guysborough,Other Species,2007,0,0
cnt1213,Guysborough,Other Species,2008,0,0
cnt1213,Guysborough,Other Species,2009,0,0
cnt1214,Antigonish,Other Species,2010,0,0
cnt1204,Queens,Finfish,2011,0,0
cnt1214,Antigonish,Other Species,2006,0,0
cnt1214,Antigonish,Other Species,2007,0,0
cnt1214,Antigonish,Other Species,2009,0,0
cnt1214,Antigonish,Other Species,2011,0,0
cnt1214,Antigonish,Other Species,2008,0,0
cnt1215,Inverness,Other Species,2009,0,0
cnt1215,Inverness,Other Species,2008,0,0
cnt1215,Inverness,Other Species,2007,0,0
cnt1215,Inverness,Other Species,2010,0,0
cnt1215,Inverness,Other Species,2006,0,0
pro9012,Nova Scotia,Other Species,2007,821421,199315
cnt1215,Inverness,Other Species,2011,0,0
cnt1216,Richmond,Other Species,2010,0,0
cnt1216,Richmond,Other Species,2006,0,0
cnt1216,Richmond,Other Species,2011,0,0
cnt1216,Richmond,Other Species,2009,0,0
cnt1216,Richmond,Other Species,2007,0,0
cnt1216,Richmond,Other Species,2008,0,0
cnt1217,Cape Breton,Other Species,2006,0,0
cnt1217,Cape Breton,Other Species,2008,0,0
cnt1217,Cape Breton,Other Species,2011,0,0
cnt1217,Cape Breton,Other Species,2010,0,0
cnt1217,Cape Breton,Other Species,2007,0,0
cnt1217,Cape Breton,Other Species,2009,0,0
cnt1218,Victoria,Other Species,2006,0,0
cnt1218,Victoria,Other Species,2009,0,0
cnt1218,Victoria,Other Species,2007,0,0
cnt1218,Victoria,Other Species,2010,0,0
cnt1218,Victoria,Other Species,2011,0,0
cnt1218,Victoria,Other Species,2008,0,0
pro9012,Nova Scotia,Other Species,2007,0,0
pro9012,Nova Scotia,Other Species,2011,0,0
pro9012,Nova Scotia,Other Species,2009,542545,93475
pro9012,Nova Scotia,Other Species,2006,421700,40124
pro9012,Nova Scotia,Other Species,2008,545882,91974
pro9012,Nova Scotia,Other Species,2010,0,0
cnt1201,Shelburne,All Species,2006,0,0
cnt1201,Shelburne,All Species,2009,0,0
cnt1201,Shelburne,All Species,2010,0,0
cnt1201,Shelburne,All Species,2007,0,0
cnt1208,Hants,Other Species,2006,0,0
cnt1201,Shelburne,All Species,2011,0,0
cnt1201,Shelburne,All Species,2008,0,0
cnt1202,Yarmouth,Finfish,2006,0,0
cnt1202,Yarmouth,Finfish,2008,0,0
pro9012,Nova Scotia,Other Species,2006,812890,77611
cnt1202,Yarmouth,Finfish,2009,0,0
cnt1202,Yarmouth,Finfish,2011,0,0
cnt1202,Yarmouth,Finfish,2007,0,0
cnt1203,Digby,Finfish,2010,0,0
cnt1203,Digby,Finfish,2011,0,0
cnt1204,Queens,Finfish,2010,0,0
cnt1203,Digby,Finfish,2007,0,0
cnt1203,Digby,Finfish,2009,0,0
cnt1203,Digby,Finfish,2006,0,0
cnt1203,Digby,Finfish,2008,0,0
cnt1204,Queens,Finfish,2008,0,0
pro9012,Nova Scotia,Other Species,2009,43017671,7437590
pro9012,Nova Scotia,Other Species,2006,27793887,3820378
pro9012,Nova Scotia,Other Species,2008,19259312,4638229
cnt1201,Shelburne,All Species,2006,0,0
cnt1201,Shelburne,All Species,2009,0,0
cnt1201,Shelburne,All Species,2010,0,0
cnt1201,Shelburne,All Species,2007,0,0
cnt1201,Shelburne,All Species,2011,0,0
cnt1201,Shelburne,All Species,2008,0,0
cnt1202,Yarmouth,Finfish,2006,0,0
cnt1202,Yarmouth,Finfish,2008,0,0
cnt1202,Yarmouth,Finfish,2010,0,0
cnt1202,Yarmouth,Finfish,2009,0,0
cnt1202,Yarmouth,Finfish,2011,0,0
cnt1202,Yarmouth,Finfish,2007,0,0
cnt1203,Digby,Finfish,2010,0,0
cnt1203,Digby,Finfish,2011,0,0
cnt1203,Digby,Finfish,2007,0,0
cnt1203,Digby,Finfish,2009,0,0
cnt1203,Digby,Finfish,2006,0,0
cnt1203,Digby,Finfish,2008,0,0
cnt1204,Queens,Finfish,2008,0,0
cnt1204,Queens,Finfish,2011,0,0
cnt1209,Halifax,Other Species,2008,0,0
cnt1204,Queens,Finfish,2007,0,0
cnt1204,Queens,Finfish,2009,0,0
cnt1204,Queens,Finfish,2010,0,0
cnt1204,Queens,Finfish,2006,0,0
cnt1205,Annapolis,Shellfish,2009,0,0
cnt1205,Annapolis,Shellfish,2008,0,0
cnt1205,Annapolis,Shellfish,2011,0,0
cnt1205,Annapolis,Shellfish,2007,0,0
cnt1205,Annapolis,Shellfish,2006,0,0
cnt1213,Guysborough,Other Species,2011,0,0
cnt1213,Guysborough,Other Species,2007,0,0
cnt1213,Guysborough,Other Species,2008,0,0
cnt1213,Guysborough,Other Species,2009,0,0
cnt1214,Antigonish,Other Species,2010,0,0
cnt1214,Antigonish,Other Species,2006,0,0
cnt1214,Antigonish,Other Species,2007,0,0
cnt1214,Antigonish,Other Species,2009,0,0
cnt1214,Antigonish,Other Species,2011,0,0
cnt1214,Antigonish,Other Species,2008,0,0
cnt1215,Inverness,Other Species,2009,0,0
cnt1215,Inverness,Other Species,2008,0,0
cnt1215,Inverness,Other Species,2007,0,0
pro9012,Nova Scotia,Other Species,2008,1383975,132636
cnt1215,Inverness,Other Species,2010,0,0
cnt1215,Inverness,Other Species,2006,0,0
cnt1215,Inverness,Other Species,2011,0,0
cnt1216,Richmond,Other Species,2010,0,0
cnt1216,Richmond,Other Species,2006,0,0
cnt1216,Richmond,Other Species,2011,0,0
cnt1216,Richmond,Other Species,2009,0,0
cnt1209,Halifax,Other Species,2011,0,0
cnt1216,Richmond,Other Species,2007,0,0
cnt1216,Richmond,Other Species,2008,0,0
cnt1217,Cape Breton,Other Species,2006,0,0
cnt1217,Cape Breton,Other Species,2008,0,0
cnt1217,Cape Breton,Other Species,2011,0,0
cnt1217,Cape Breton,Other Species,2010,0,0
cnt1217,Cape Breton,Other Species,2007,0,0
cnt1217,Cape Breton,Other Species,2009,0,0
cnt1218,Victoria,Other Species,2006,0,0
cnt1218,Victoria,Other Species,2009,0,0
cnt1218,Victoria,Other Species,2007,0,0
cnt1218,Victoria,Other Species,2010,0,0
cnt1218,Victoria,Other Species,2011,0,0
cnt1213,Guysborough,Other Species,2011,0,0
cnt1218,Victoria,Other Species,2008,0,0
pro9012,Nova Scotia,Other Species,2007,3390021,156414
pro9012,Nova Scotia,Other Species,2009,2756032,112393
pro9012,Nova Scotia,Other Species,2006,2306252,175246
pro9012,Nova Scotia,Other Species,2008,3915900,171850
cnt1207,Kings,Other Species,2010,0,0
cnt1201,Shelburne,All Species,2008,0,0
cnt1215,Inverness,Other Species,2009,0,0
cnt1215,Inverness,Other Species,2008,0,0
cnt1215,Inverness,Other Species,2007,0,0
cnt1215,Inverness,Other Species,2010,0,0
cnt1215,Inverness,Other Species,2006,0,0
cnt1215,Inverness,Other Species,2011,0,0
cnt1216,Richmond,Other Species,2010,0,0
cnt1216,Richmond,Other Species,2006,0,0
cnt1209,Halifax,Other Species,2006,0,0
cnt1216,Richmond,Other Species,2011,0,0
cnt1216,Richmond,Other Species,2009,0,0
cnt1216,Richmond,Other Species,2007,0,0
cnt1216,Richmond,Other Species,2008,0,0
cnt1217,Cape Breton,Other Species,2006,0,0
cnt1217,Cape Breton,Other Species,2008,0,0
cnt1217,Cape Breton,Other Species,2011,0,0
cnt1217,Cape Breton,Other Species,2010,0,0
cnt1217,Cape Breton,Other Species,2007,0,0
cnt1208,Hants,Other Species,2006,0,0
cnt1217,Cape Breton,Other Species,2009,0,0
cnt1218,Victoria,Other Species,2006,0,0
cnt1218,Victoria,Other Species,2009,0,0
cnt1218,Victoria,Other Species,2007,0,0
cnt1218,Victoria,Other Species,2010,0,0
cnt1218,Victoria,Other Species,2011,0,0
cnt1218,Victoria,Other Species,2008,0,0
pro9012,Nova Scotia,Other Species,2007,962943,107134
pro9012,Nova Scotia,Other Species,2009,1329967,133325
cnt1201,Shelburne,All Species,2006,0,0
cnt1201,Shelburne,All Species,2009,0,0
cnt1201,Shelburne,All Species,2010,0,0
cnt1201,Shelburne,All Species,2007,0,0
cnt1201,Shelburne,All Species,2011,0,0
cnt1204,Queens,Finfish,2007,0,0
cnt1204,Queens,Finfish,2009,0,0
cnt1204,Queens,Finfish,2010,0,0
cnt1204,Queens,Finfish,2006,0,0
cnt1205,Annapolis,Shellfish,2009,0,0
cnt1205,Annapolis,Shellfish,2008,0,0
cnt1205,Annapolis,Shellfish,2011,0,0
cnt1205,Annapolis,Shellfish,2007,0,0
cnt1205,Annapolis,Shellfish,2006,0,0
cnt1205,Annapolis,Shellfish,2010,0,0
cnt1206,Lunenburg,Shellfish,2011,0,0
cnt1206,Lunenburg,Shellfish,2007,0,0
cnt1213,Guysborough,Other Species,2007,0,0
cnt1206,Lunenburg,Shellfish,2008,0,0
cnt1206,Lunenburg,Shellfish,2006,0,0
cnt1206,Lunenburg,Shellfish,2009,0,0
cnt1206,Lunenburg,Shellfish,2010,0,0
cnt1207,Kings,Other Species,2008,0,0
cnt1207,Kings,Other Species,2010,0,0
cnt1207,Kings,Other Species,2011,0,0
cnt1207,Kings,Other Species,2007,0,0
cnt1207,Kings,Other Species,2009,0,0
cnt1208,Hants,Other Species,2011,0,0
cnt1208,Hants,Other Species,2008,0,0
cnt1208,Hants,Other Species,2009,0,0
cnt1209,Halifax,Other Species,2008,0,0
cnt1209,Halifax,Other Species,2011,0,0
cnt1209,Halifax,Other Species,2006,0,0
cnt1209,Halifax,Other Species,2007,0,0
cnt1209,Halifax,Other Species,2009,0,0
cnt1209,Halifax,Other Species,2010,0,0
cnt1210,Colchester,Other Species,2010,0,0
cnt1210,Colchester,Other Species,2008,0,0
cnt1210,Colchester,Other Species,2009,0,0
cnt1210,Colchester,Other Species,2007,0,0
cnt1210,Colchester,Other Species,2006,0,0
cnt1209,Halifax,Other Species,2007,0,0
cnt1210,Colchester,Other Species,2011,0,0
cnt1211,Cumberland,Other Species,2006,0,0
cnt1211,Cumberland,Other Species,2007,0,0
cnt1211,Cumberland,Other Species,2011,0,0
cnt1205,Annapolis,Shellfish,2007,0,0
cnt1205,Annapolis,Shellfish,2006,0,0
cnt1205,Annapolis,Shellfish,2010,0,0
cnt1206,Lunenburg,Shellfish,2007,0,0
cnt1206,Lunenburg,Shellfish,2008,0,0
cnt1206,Lunenburg,Shellfish,2006,0,0
cnt1206,Lunenburg,Shellfish,2009,0,0
cnt1206,Lunenburg,Shellfish,2010,0,0
cnt1207,Kings,Other Species,2008,0,0
cnt1207,Kings,Other Species,2006,0,0
cnt1207,Kings,Other Species,2010,0,0
cnt1207,Kings,Other Species,2011,0,0
cnt1207,Kings,Other Species,2007,0,0
cnt1207,Kings,Other Species,2009,0,0
cnt1208,Hants,Other Species,2011,0,0
cnt1208,Hants,Other Species,2008,0,0
cnt1208,Hants,Other Species,2009,0,0
cnt1202,Yarmouth,Finfish,2006,0,0
cnt1208,Hants,Other Species,2007,0,0
cnt1208,Hants,Other Species,2010,0,0
cnt1208,Hants,Other Species,2006,0,0
cnt1209,Halifax,Other Species,2008,0,0
cnt1209,Halifax,Other Species,2011,0,0
cnt1209,Halifax,Other Species,2006,0,0
cnt1209,Halifax,Other Species,2007,0,0
cnt1209,Halifax,Other Species,2009,0,0
cnt1209,Halifax,Other Species,2010,0,0
cnt1210,Colchester,Other Species,2010,0,0
cnt1210,Colchester,Other Species,2008,0,0
cnt1210,Colchester,Other Species,2009,0,0
cnt1210,Colchester,Other Species,2007,0,0
cnt1210,Colchester,Other Species,2006,0,0
cnt1210,Colchester,Other Species,2011,0,0
cnt1211,Cumberland,Other Species,2006,0,0
cnt1211,Cumberland,Other Species,2007,0,0
cnt1211,Cumberland,Other Species,2011,0,0
cnt1211,Cumberland,Other Species,2008,0,0
cnt1211,Cumberland,Other Species,2009,0,0
cnt1211,Cumberland,Other Species,2010,0,0
cnt1212,Pictou,Other Species,2006,0,0
cnt1212,Pictou,Other Species,2007,0,0
cnt1212,Pictou,Other Species,2011,0,0
cnt1212,Pictou,Other Species,2010,0,0
cnt1212,Pictou,Other Species,2009,0,0
cnt1212,Pictou,Other Species,2008,0,0
cnt1213,Guysborough,Other Species,2010,0,0
cnt1213,Guysborough,Other Species,2006,0,0
cnt1213,Guysborough,Other Species,2011,0,0
cnt1213,Guysborough,Other Species,2007,0,0
cnt1213,Guysborough,Other Species,2008,0,0
cnt1213,Guysborough,Other Species,2009,0,0
cnt1214,Antigonish,Other Species,2010,0,0
cnt1214,Antigonish,Other Species,2006,0,0
cnt1214,Antigonish,Other Species,2007,0,0
cnt1214,Antigonish,Other Species,2009,0,0
cnt1214,Antigonish,Other Species,2011,0,0
cnt1214,Antigonish,Other Species,2008,0,0
cnt1215,Inverness,Other Species,2009,0,0
cnt1215,Inverness,Other Species,2008,0,0
cnt1215,Inverness,Other Species,2007,0,0
cnt1215,Inverness,Other Species,2010,0,0
cnt1215,Inverness,Other Species,2006,0,0
cnt1215,Inverness,Other Species,2011,0,0
cnt1209,Halifax,Other Species,2009,0,0
cnt1216,Richmond,Other Species,2010,0,0
cnt1216,Richmond,Other Species,2006,0,0
cnt1216,Richmond,Other Species,2011,0,0
cnt1216,Richmond,Other Species,2009,0,0
cnt1216,Richmond,Other Species,2007,0,0
cnt1216,Richmond,Other Species,2008,0,0
cnt1217,Cape Breton,Other Species,2006,0,0
cnt1217,Cape Breton,Other Species,2008,0,0
cnt1217,Cape Breton,Other Species,2011,0,0
cnt1217,Cape Breton,Other Species,2010,0,0
cnt1217,Cape Breton,Other Species,2007,0,0
cnt1217,Cape Breton,Other Species,2009,0,0
cnt1218,Victoria,Other Species,2006,0,0
cnt1218,Victoria,Other Species,2009,0,0
cnt1218,Victoria,Other Species,2007,0,0
cnt1218,Victoria,Other Species,2010,0,0
cnt1218,Victoria,Other Species,2011,0,0
cnt1218,Victoria,Other Species,2008,0,0
pro9012,Nova Scotia,Other Species,2007,121287,10697
pro9012,Nova Scotia,Other Species,2011,0,0
pro9012,Nova Scotia,Other Species,2009,0,0
pro9012,Nova Scotia,Other Species,2006,0,0
pro9012,Nova Scotia,Other Species,2008,0,0
pro9012,Nova Scotia,Other Species,2010,0,0
cnt1201,Shelburne,All Species,2006,0,0
cnt1201,Shelburne,All Species,2009,0,0
cnt1201,Shelburne,All Species,2010,0,0
cnt1201,Shelburne,All Species,2007,0,0
cnt1201,Shelburne,All Species,2011,0,0
cnt1201,Shelburne,All Species,2008,0,0
cnt1202,Yarmouth,Finfish,2006,0,0
cnt1202,Yarmouth,Finfish,2008,0,0
cnt1202,Yarmouth,Finfish,2010,0,0
cnt1202,Yarmouth,Finfish,2009,0,0
cnt1202,Yarmouth,Finfish,2011,0,0
cnt1202,Yarmouth,Finfish,2007,0,0
cnt1203,Digby,Finfish,2010,0,0
cnt1203,Digby,Finfish,2011,0,0
cnt1203,Digby,Finfish,2007,0,0
cnt1203,Digby,Finfish,2009,0,0
cnt1203,Digby,Finfish,2006,0,0
cnt1203,Digby,Finfish,2008,0,0
cnt1204,Queens,Finfish,2008,0,0
cnt1204,Queens,Finfish,2011,0,0
cnt1204,Queens,Finfish,2007,0,0
cnt1204,Queens,Finfish,2009,0,0
cnt1204,Queens,Finfish,2010,0,0
cnt1204,Queens,Finfish,2006,0,0
cnt1205,Annapolis,Shellfish,2009,0,0
cnt1205,Annapolis,Shellfish,2008,0,0
cnt1205,Annapolis,Shellfish,2011,0,0
cnt1205,Annapolis,Shellfish,2007,0,0
cnt1205,Annapolis,Shellfish,2006,0,0
cnt1205,Annapolis,Shellfish,2010,0,0
cnt1206,Lunenburg,Shellfish,2011,0,0
cnt1206,Lunenburg,Shellfish,2007,0,0
cnt1206,Lunenburg,Shellfish,2008,0,0
cnt1206,Lunenburg,Shellfish,2006,0,0
cnt1206,Lunenburg,Shellfish,2009,0,0
cnt1206,Lunenburg,Shellfish,2010,0,0
cnt1207,Kings,Other Species,2008,0,0
cnt1207,Kings,Other Species,2006,0,0
cnt1207,Kings,Other Species,2010,0,0
cnt1207,Kings,Other Species,2011,0,0
cnt1207,Kings,Other Species,2007,0,0
cnt1207,Kings,Other Species,2009,0,0
cnt1208,Hants,Other Species,2011,0,0
cnt1208,Hants,Other Species,2008,0,0
cnt1208,Hants,Other Species,2009,0,0
cnt1208,Hants,Other Species,2007,0,0
cnt1208,Hants,Other Species,2010,0,0
cnt1208,Hants,Other Species,2006,0,0
cnt1209,Halifax,Other Species,2008,0,0
cnt1209,Halifax,Other Species,2011,0,0
cnt1209,Halifax,Other Species,2006,0,0
cnt1209,Halifax,Other Species,2007,0,0
cnt1209,Halifax,Other Species,2009,0,0
cnt1209,Halifax,Other Species,2010,0,0
cnt1210,Colchester,Other Species,2010,0,0
cnt1210,Colchester,Other Species,2008,0,0
cnt1210,Colchester,Other Species,2009,0,0
cnt1210,Colchester,Other Species,2007,0,0
cnt1210,Colchester,Other Species,2006,0,0
cnt1210,Colchester,Other Species,2011,0,0
cnt1211,Cumberland,Other Species,2006,0,0
cnt1211,Cumberland,Other Species,2007,0,0
cnt1211,Cumberland,Other Species,2011,0,0
cnt1211,Cumberland,Other Species,2008,0,0
cnt1211,Cumberland,Other Species,2009,0,0
cnt1211,Cumberland,Other Species,2010,0,0
cnt1212,Pictou,Other Species,2006,0,0
cnt1212,Pictou,Other Species,2007,0,0
cnt1212,Pictou,Other Species,2011,0,0
cnt1212,Pictou,Other Species,2010,0,0
cnt1212,Pictou,Other Species,2009,0,0
cnt1212,Pictou,Other Species,2008,0,0
cnt1213,Guysborough,Other Species,2010,0,0
cnt1213,Guysborough,Other Species,2006,0,0
cnt1213,Guysborough,Other Species,2011,0,0
cnt1213,Guysborough,Other Species,2007,0,0
cnt1210,Colchester,Other Species,2010,0,0
cnt1213,Guysborough,Other Species,2008,0,0
cnt1213,Guysborough,Other Species,2009,0,0
cnt1214,Antigonish,Other Species,2010,0,0
cnt1214,Antigonish,Other Species,2006,0,0
cnt1214,Antigonish,Other Species,2007,0,0
cnt1214,Antigonish,Other Species,2009,0,0
cnt1214,Antigonish,Other Species,2011,0,0
cnt1214,Antigonish,Other Species,2008,0,0
cnt1215,Inverness,Other Species,2009,0,0
cnt1215,Inverness,Other Species,2008,0,0
cnt1215,Inverness,Other Species,2007,0,0
cnt1215,Inverness,Other Species,2010,0,0
cnt1215,Inverness,Other Species,2006,0,0
cnt1215,Inverness,Other Species,2011,0,0
cnt1202,Yarmouth,Finfish,2008,0,0
cnt1216,Richmond,Other Species,2010,0,0
cnt1216,Richmond,Other Species,2006,0,0
cnt1216,Richmond,Other Species,2011,0,0
cnt1216,Richmond,Other Species,2009,0,0
cnt1216,Richmond,Other Species,2007,0,0
cnt1216,Richmond,Other Species,2008,0,0
cnt1217,Cape Breton,Other Species,2006,0,0
cnt1217,Cape Breton,Other Species,2008,0,0
cnt1217,Cape Breton,Other Species,2011,0,0
cnt1217,Cape Breton,Other Species,2010,0,0
cnt1217,Cape Breton,Other Species,2007,0,0
cnt1217,Cape Breton,Other Species,2009,0,0
cnt1218,Victoria,Other Species,2006,0,0
cnt1218,Victoria,Other Species,2009,0,0
cnt1218,Victoria,Other Species,2007,0,0
cnt1218,Victoria,Other Species,2010,0,0
cnt1218,Victoria,Other Species,2011,0,0
cnt1218,Victoria,Other Species,2008,0,0
pro9012,Nova Scotia,Other Species,2007,0,0
pro9012,Nova Scotia,Other Species,2011,0,0
pro9012,Nova Scotia,Other Species,2009,0,0
pro9012,Nova Scotia,Other Species,2006,0,0
pro9012,Nova Scotia,Other Species,2008,0,0
pro9012,Nova Scotia,Other Species,2010,0,0
cnt1201,Shelburne,All Species,2006,0,0
cnt1201,Shelburne,All Species,2009,0,0
cnt1201,Shelburne,All Species,2010,0,0
cnt1201,Shelburne,All Species,2007,0,0
cnt1201,Shelburne,All Species,2011,0,0
cnt1201,Shelburne,All Species,2008,0,0
cnt1202,Yarmouth,Finfish,2006,0,0
cnt1202,Yarmouth,Finfish,2008,0,0
cnt1202,Yarmouth,Finfish,2010,0,0
cnt1202,Yarmouth,Finfish,2009,0,0
cnt1202,Yarmouth,Finfish,2011,0,0
cnt1202,Yarmouth,Finfish,2007,0,0
cnt1203,Digby,Finfish,2010,0,0
cnt1203,Digby,Finfish,2011,0,0
cnt1203,Digby,Finfish,2007,0,0
cnt1203,Digby,Finfish,2009,0,0
cnt1203,Digby,Finfish,2006,0,0
cnt1203,Digby,Finfish,2008,0,0
cnt1204,Queens,Finfish,2008,0,0
cnt1204,Queens,Finfish,2007,0,0
cnt1204,Queens,Finfish,2011,0,0
cnt1204,Queens,Finfish,2007,0,0
cnt1204,Queens,Finfish,2009,0,0
cnt1204,Queens,Finfish,2010,0,0
cnt1204,Queens,Finfish,2006,0,0
cnt1205,Annapolis,Shellfish,2009,0,0
cnt1205,Annapolis,Shellfish,2008,0,0
cnt1205,Annapolis,Shellfish,2011,0,0
cnt1205,Annapolis,Shellfish,2007,0,0
cnt1210,Colchester,Other Species,2008,0,0
cnt1205,Annapolis,Shellfish,2006,0,0
cnt1205,Annapolis,Shellfish,2010,0,0
cnt1206,Lunenburg,Shellfish,2011,0,0
cnt1206,Lunenburg,Shellfish,2007,0,0
cnt1206,Lunenburg,Shellfish,2008,0,0
cnt1206,Lunenburg,Shellfish,2006,0,0
cnt1206,Lunenburg,Shellfish,2009,0,0
cnt1206,Lunenburg,Shellfish,2010,0,0
cnt1207,Kings,Other Species,2008,0,0
cnt1207,Kings,Other Species,2006,0,0
cnt1207,Kings,Other Species,2010,0,0
cnt1202,Yarmouth,Finfish,2010,0,0
cnt1207,Kings,Other Species,2011,0,0
cnt1207,Kings,Other Species,2007,0,0
cnt1207,Kings,Other Species,2009,0,0
cnt1208,Hants,Other Species,2011,0,0
cnt1208,Hants,Other Species,2008,0,0
cnt1208,Hants,Other Species,2009,0,0
cnt1208,Hants,Other Species,2007,0,0
cnt1208,Hants,Other Species,2010,0,0
cnt1208,Hants,Other Species,2006,0,0
cnt1209,Halifax,Other Species,2008,0,0
cnt1209,Halifax,Other Species,2011,0,0
cnt1209,Halifax,Other Species,2006,0,0
cnt1209,Halifax,Other Species,2007,0,0
cnt1209,Halifax,Other Species,2009,0,0
cnt1209,Halifax,Other Species,2010,0,0
cnt1210,Colchester,Other Species,2010,0,0
cnt1210,Colchester,Other Species,2008,0,0
cnt1210,Colchester,Other Species,2009,0,0
cnt1210,Colchester,Other Species,2007,0,0
cnt1210,Colchester,Other Species,2006,0,0
cnt1210,Colchester,Other Species,2011,0,0
cnt1211,Cumberland,Other Species,2006,0,0
cnt1211,Cumberland,Other Species,2007,0,0
cnt1211,Cumberland,Other Species,2011,0,0
cnt1211,Cumberland,Other Species,2008,0,0
cnt1211,Cumberland,Other Species,2009,0,0
cnt1211,Cumberland,Other Species,2010,0,0
cnt1212,Pictou,Other Species,2006,0,0
cnt1212,Pictou,Other Species,2007,0,0
cnt1212,Pictou,Other Species,2011,0,0
cnt1212,Pictou,Other Species,2010,0,0
cnt1212,Pictou,Other Species,2009,0,0
cnt1212,Pictou,Other Species,2008,0,0
cnt1213,Guysborough,Other Species,2010,0,0
cnt1213,Guysborough,Other Species,2006,0,0
cnt1213,Guysborough,Other Species,2011,0,0
cnt1213,Guysborough,Other Species,2007,0,0
cnt1213,Guysborough,Other Species,2008,0,0
cnt1213,Guysborough,Other Species,2009,0,0
cnt1214,Antigonish,Other Species,2010,0,0
cnt1214,Antigonish,Other Species,2006,0,0
cnt1214,Antigonish,Other Species,2007,0,0
cnt1214,Antigonish,Other Species,2009,0,0
cnt1214,Antigonish,Other Species,2011,0,0
cnt1214,Antigonish,Other Species,2008,0,0
cnt1215,Inverness,Other Species,2009,0,0
cnt1215,Inverness,Other Species,2008,0,0
cnt1215,Inverness,Other Species,2007,0,0
cnt1215,Inverness,Other Species,2010,0,0
cnt1215,Inverness,Other Species,2006,0,0
cnt1215,Inverness,Other Species,2011,0,0
cnt1216,Richmond,Other Species,2010,0,0
cnt1216,Richmond,Other Species,2006,0,0
cnt1216,Richmond,Other Species,2011,0,0
cnt1216,Richmond,Other Species,2009,0,0
